"","X.1","X","ons_code","county_code","district_code","local_authority","region","all_admissions","admissions_per_100000","male_admissions","admissions_per_100000_males","female_admissions","admissions_per_100000_females"
"48",48,1389,"E08000007","BS","00BS","Stockport","NORTH WEST ",1810,630,1140,800,670,450
"49",49,1390,"E08000008","BT","00BT","Tameside","NORTH WEST ",1770,800,1210,1110,570,510
"50",50,1391,"E08000009","BU","00BU","Trafford","NORTH WEST ",1220,540,790,710,430,370
"51",51,1392,"E06000007","EU","00EU","Warrington","NORTH WEST ",1450,710,910,900,550,530
"52",52,1393,"E08000010","BW","00BW","Wigan","NORTH WEST ",2670,830,1590,990,1080,670
"53",53,1394,"E08000015","CB","00CB","Wirral","NORTH WEST ",2690,840,1720,1110,960,580
"54",54,1397,"E08000016","CC","00CC","Barnsley","YORKSHIRE AND THE HUMBER ",1630,690,1000,860,630,520
"55",55,1398,"E08000032","CX","00CX","Bradford","YORKSHIRE AND THE HUMBER ",3530,730,2170,920,1360,550
"56",56,1399,"E08000033","CY","00CY","Calderdale","YORKSHIRE AND THE HUMBER ",1460,710,890,890,570,540
"57",57,1400,"E08000017","CE","00CE","Doncaster","YORKSHIRE AND THE HUMBER ",2150,700,1300,860,850,550
"58",58,1401,"E06000011","FB","00FB","East Riding of Yorkshire","YORKSHIRE AND THE HUMBER ",2000,540,1200,650,800,430
"59",59,1402,"E06000010","FA","00FA","Kingston upon Hull, City of","YORKSHIRE AND THE HUMBER ",2000,800,1250,1010,740,600
"60",60,1403,"E08000034","CZ","00CZ","Kirklees","YORKSHIRE AND THE HUMBER ",2630,630,1550,750,1080,510
"61",61,1404,"E08000035","DA","00DA","Leeds","YORKSHIRE AND THE HUMBER ",4860,660,3180,880,1680,440
"62",62,1405,"E06000012","FC","00FC","North East Lincolnshire","YORKSHIRE AND THE HUMBER ",1060,660,650,820,410,500
"63",63,1406,"E06000013","FD","00FD","North Lincolnshire","YORKSHIRE AND THE HUMBER ",1050,590,650,750,400,450
"64",64,1407,"E10000023","36","","North Yorkshire","YORKSHIRE AND THE HUMBER ",3570,550,2150,670,1410,430
"65",65,1408,"E07000163","36","36UB","Craven","YORKSHIRE AND THE HUMBER ",340,560,190,630,150,500
"66",66,1409,"E07000164","36","36UC","Hambleton","YORKSHIRE AND THE HUMBER ",500,510,290,600,210,430
"67",67,1410,"E07000165","36","36UD","Harrogate","YORKSHIRE AND THE HUMBER ",920,550,530,650,390,460
"68",68,1411,"E07000166","36","36UE","Richmondshire","YORKSHIRE AND THE HUMBER ",260,470,160,530,110,420
"69",69,1412,"E07000167","36","36UF","Ryedale","YORKSHIRE AND THE HUMBER ",290,490,180,610,110,370
"70",70,1413,"E07000168","36","36UG","Scarborough","YORKSHIRE AND THE HUMBER ",780,650,520,900,250,410
"71",71,1414,"E07000169","36","36UH","Selby","YORKSHIRE AND THE HUMBER ",470,530,280,640,190,430
"72",72,1415,"E08000018","CF","00CF","Rotherham","YORKSHIRE AND THE HUMBER ",1760,670,1080,830,680,510
"73",73,1416,"E08000019","CG","00CG","Sheffield","YORKSHIRE AND THE HUMBER ",3570,670,2110,810,1450,540
"74",74,1417,"E08000036","DB","00DB","Wakefield","YORKSHIRE AND THE HUMBER ",2650,800,1580,970,1060,620
"75",75,1418,"E06000014","FF","00FF","York","YORKSHIRE AND THE HUMBER ",1120,560,680,700,440,430
"76",76,1421,"E06000015","FK","00FK","Derby","EAST MIDLANDS",1700,710,1060,900,640,520
"77",77,1422,"E10000007","17","","Derbyshire","EAST MIDLANDS",5060,620,3070,760,1990,490
"78",78,1423,"E07000032","17","17UB","Amber Valley","EAST MIDLANDS",850,650,530,820,320,490
"79",79,1424,"E07000033","17","17UC","Bolsover","EAST MIDLANDS",500,630,310,790,190,480
"80",80,1425,"E07000034","17","17UD","Chesterfield","EAST MIDLANDS",830,780,490,930,340,630
"81",81,1426,"E07000035","17","17UF","Derbyshire Dales","EAST MIDLANDS",450,580,270,660,180,500
"82",82,1427,"E07000036","17","17UG","Erewash","EAST MIDLANDS",730,620,450,770,280,480
"83",83,1428,"E07000037","17","17UH","High Peak","EAST MIDLANDS",560,600,350,760,210,440
"84",84,1429,"E07000038","17","17UJ","North East Derbyshire","EAST MIDLANDS",600,570,360,680,240,450
"85",85,1430,"E07000039","17","17UK","South Derbyshire","EAST MIDLANDS",530,550,310,650,220,450
"86",86,1431,"E06000016","FN","00FN","Leicester","EAST MIDLANDS",1990,680,1320,910,670,460
"87",87,1432,"E10000018","31","","Leicestershire","EAST MIDLANDS",3720,540,2190,640,1530,440
"88",88,1433,"E07000129","31","31UB","Blaby","EAST MIDLANDS",540,540,300,620,230,470
"89",89,1434,"E07000130","31","31UC","Charnwood","EAST MIDLANDS",900,530,510,610,390,460
"90",90,1435,"E07000131","31","31UD","Harborough","EAST MIDLANDS",510,560,310,690,200,420
"91",91,1436,"E07000132","31","31UE","Hinckley and Bosworth","EAST MIDLANDS",640,580,380,680,270,470
"92",92,1437,"E07000133","31","31UG","Melton","EAST MIDLANDS",290,530,170,610,120,450
"93",93,1438,"E07000134","31","31UH","North West Leicestershire","EAST MIDLANDS",530,540,330,660,210,420
"94",94,1439,"E07000135","31","31UJ","Oadby and Wigston","EAST MIDLANDS",300,520,190,650,120,390
"95",95,1440,"E10000019","32","","Lincolnshire","EAST MIDLANDS",4780,620,2930,770,1850,470
"96",96,1441,"E07000136","32","32UB","Boston","EAST MIDLANDS",460,680,300,900,160,470
"97",97,1442,"E07000137","32","32UC","East Lindsey","EAST MIDLANDS",1030,650,620,800,410,510
"98",98,1443,"E07000138","32","32UD","Lincoln","EAST MIDLANDS",690,750,410,910,270,600
"99",99,1444,"E07000139","32","32UE","North Kesteven","EAST MIDLANDS",710,580,430,720,270,450
"100",100,1445,"E07000140","32","32UF","South Holland","EAST MIDLANDS",530,540,330,690,200,400
"101",101,1446,"E07000141","32","32UG","South Kesteven","EAST MIDLANDS",790,560,480,690,310,420
"102",102,1447,"E07000142","32","32UH","West Lindsey","EAST MIDLANDS",580,590,350,740,230,460
"103",103,1448,"E10000021","34","","Northamptonshire","EAST MIDLANDS",4140,590,2490,720,1650,460
"104",104,1449,"E07000150","34","34UB","Corby","EAST MIDLANDS",450,740,290,980,160,500
"105",105,1450,"E07000151","34","34UC","Daventry","EAST MIDLANDS",430,510,240,570,190,450
"106",106,1451,"E07000152","34","34UD","East Northamptonshire","EAST MIDLANDS",470,520,280,620,190,430
"107",107,1452,"E07000153","34","34UE","Kettering","EAST MIDLANDS",620,650,350,760,270,550
"108",108,1453,"E07000154","34","34UF","Northampton","EAST MIDLANDS",1290,630,790,790,510,480
"109",109,1454,"E07000155","34","34UG","South Northamptonshire","EAST MIDLANDS",440,480,270,600,170,360
"110",110,1455,"E07000156","34","34UH","Wellingborough","EAST MIDLANDS",450,580,270,720,180,450
"111",111,1456,"E06000018","FY","00FY","Nottingham","EAST MIDLANDS",2200,830,1440,1090,760,570
"112",112,1457,"E10000024","37","","Nottinghamshire","EAST MIDLANDS",4840,590,2970,730,1870,450
"113",113,1458,"E07000170","37","37UB","Ashfield","EAST MIDLANDS",770,630,480,800,290,470
"114",114,1459,"E07000171","37","37UC","Bassetlaw","EAST MIDLANDS",870,730,500,850,370,620
"115",115,1460,"E07000172","37","37UD","Broxtowe","EAST MIDLANDS",590,500,370,630,220,380
"116",116,1461,"E07000173","37","37UE","Gedling","EAST MIDLANDS",660,550,410,700,250,410
"117",117,1462,"E07000174","37","37UF","Mansfield","EAST MIDLANDS",700,660,440,830,260,490
"118",118,1463,"E07000175","37","37UG","Newark and Sherwood","EAST MIDLANDS",710,580,430,720,270,450
"119",119,1464,"E07000176","37","37UJ","Rushcliffe","EAST MIDLANDS",540,460,350,600,190,320
"120",120,1465,"E06000017","FP","00FP","Rutland","EAST MIDLANDS",180,450,120,600,60,300
"121",121,1468,"E08000025","CN","00CN","Birmingham","WEST MIDLANDS",6330,660,4150,880,2170,440
"122",122,1469,"E08000026","CQ","00CQ","Coventry","WEST MIDLANDS",2460,820,1550,1050,910,600
"123",123,1470,"E08000027","CR","00CR","Dudley","WEST MIDLANDS",2380,740,1460,910,920,570
"124",124,1471,"E06000019","GA","00GA","Herefordshire, County of","WEST MIDLANDS",1050,520,590,590,460,460
"125",125,1472,"E08000028","CS","00CS","Sandwell","WEST MIDLANDS",2220,750,1370,950,850,570
"126",126,1473,"E06000051","GG","00GG","Shropshire","WEST MIDLANDS",1810,540,1080,650,730,430
"127",127,1474,"E08000029","CT","00CT","Solihull","WEST MIDLANDS",1280,600,800,770,480,430
"128",128,1475,"E10000028","41","","Staffordshire","WEST MIDLANDS",6010,670,3500,780,2500,560
"129",129,1476,"E07000192","41","41UB","Cannock Chase","WEST MIDLANDS",650,650,380,770,270,530
"130",130,1477,"E07000193","41","41UC","East Staffordshire","WEST MIDLANDS",840,720,500,870,340,580
"131",131,1478,"E07000194","41","41UD","Lichfield","WEST MIDLANDS",660,590,380,680,280,510
"132",132,1479,"E07000195","41","41UE","Newcastle-under-Lyme","WEST MIDLANDS",1070,840,640,1020,430,670
"133",133,1480,"E07000196","41","41UF","South Staffordshire","WEST MIDLANDS",700,570,440,720,260,420
"134",134,1481,"E07000197","41","41UG","Stafford","WEST MIDLANDS",960,680,540,760,410,600
"135",135,1482,"E07000198","41","41UH","Staffordshire Moorlands","WEST MIDLANDS",690,650,360,700,330,620
"136",136,1483,"E07000199","41","41UK","Tamworth","WEST MIDLANDS",440,580,250,690,190,480
"137",137,1484,"E06000021","GL","00GL","Stoke-on-Trent","WEST MIDLANDS",2360,960,1450,1180,910,740
"138",138,1485,"E06000020","GF","00GF","Telford and Wrekin","WEST MIDLANDS",980,600,600,740,380,460
"139",139,1486,"E08000030","CU","00CU","Walsall","WEST MIDLANDS",1680,630,1020,780,660,490
"140",140,1487,"E10000031","44","","Warwickshire","WEST MIDLANDS",3130,550,1860,660,1270,440
"141",141,1488,"E07000218","44","44UB","North Warwickshire","WEST MIDLANDS",310,460,190,570,120,360
"142",142,1489,"E07000219","44","44UC","Nuneaton and Bedworth","WEST MIDLANDS",790,620,500,810,280,440
"143",143,1490,"E07000220","44","44UD","Rugby","WEST MIDLANDS",610,600,340,660,280,540
"144",144,1491,"E07000221","44","44UE","Stratford-on-Avon","WEST MIDLANDS",660,500,370,560,290,440
"145",145,1492,"E07000222","44","44UF","Warwick","WEST MIDLANDS",770,540,460,660,300,430
"146",146,1493,"E08000031","CW","00CW","Wolverhampton","WEST MIDLANDS",1780,730,1120,930,660,540
"147",147,1494,"E10000034","47","","Worcestershire","WEST MIDLANDS",3470,580,2050,690,1420,470
"148",148,1495,"E07000234","47","47UB","Bromsgrove","WEST MIDLANDS",520,510,320,640,200,390
"149",149,1496,"E07000235","47","47UC","Malvern Hills","WEST MIDLANDS",480,570,280,670,200,470
"150",150,1497,"E07000236","47","47UD","Redditch","WEST MIDLANDS",500,600,310,740,200,470
"151",151,1498,"E07000237","47","47UE","Worcester","WEST MIDLANDS",610,630,360,750,250,510
"152",152,1499,"E07000238","47","47UF","Wychavon","WEST MIDLANDS",730,560,430,660,300,470
"153",153,1500,"E07000239","47","47UG","Wyre Forest","WEST MIDLANDS",620,590,350,680,260,500
"154",154,1503,"E06000055","KB","00KB","Bedford","EAST OF ENGLAND",720,460,470,610,250,310
"155",155,1504,"E10000003","12","","Cambridgeshire","EAST OF ENGLAND",3530,550,2090,660,1430,450
"156",156,1505,"E07000008","12","12UB","Cambridge","EAST OF ENGLAND",710,640,420,770,290,520
"157",157,1506,"E07000009","12","12UC","East Cambridgeshire","EAST OF ENGLAND",420,480,260,610,160,360
"158",158,1507,"E07000010","12","12UD","Fenland","EAST OF ENGLAND",620,620,380,760,240,480
"159",159,1508,"E07000011","12","12UE","Huntingdonshire","EAST OF ENGLAND",1030,580,590,670,440,500
"160",160,1509,"E07000012","12","12UG","South Cambridgeshire","EAST OF ENGLAND",750,490,450,580,300,390
"161",161,1510,"E06000056","KC","00KC","Central Bedfordshire","EAST OF ENGLAND",1300,490,780,600,520,390
"162",162,1511,"E10000012","22","","Essex","EAST OF ENGLAND",6910,470,4150,580,2760,370
"163",163,1512,"E07000066","22","22UB","Basildon","EAST OF ENGLAND",830,480,520,620,310,350
"164",164,1513,"E07000067","22","22UC","Braintree","EAST OF ENGLAND",660,440,380,500,280,370
"165",165,1514,"E07000068","22","22UD","Brentwood","EAST OF ENGLAND",270,350,170,440,110,260
"166",166,1515,"E07000069","22","22UE","Castle Point","EAST OF ENGLAND",480,500,290,620,190,380
"167",167,1516,"E07000070","22","22UF","Chelmsford","EAST OF ENGLAND",810,470,470,550,340,390
"168",168,1517,"E07000071","22","22UG","Colchester","EAST OF ENGLAND",830,480,530,610,310,340
"169",169,1518,"E07000072","22","22UH","Epping Forest","EAST OF ENGLAND",660,510,400,630,260,380
"170",170,1519,"E07000073","22","22UJ","Harlow","EAST OF ENGLAND",550,690,320,850,230,540
"171",171,1520,"E07000074","22","22UK","Maldon","EAST OF ENGLAND",320,470,170,510,140,430
"172",172,1521,"E07000075","22","22UL","Rochford","EAST OF ENGLAND",370,410,220,470,160,340
"173",173,1522,"E07000076","22","22UN","Tendring","EAST OF ENGLAND",740,510,470,660,270,360
"174",174,1523,"E07000077","22","22UQ","Uttlesford","EAST OF ENGLAND",370,440,210,490,170,400
"175",175,1524,"E10000015","26","","Hertfordshire","EAST OF ENGLAND",4960,450,2980,550,1970,350
"176",176,1525,"E07000095","26","26UB","Broxbourne","EAST OF ENGLAND",480,510,280,630,190,400
"177",177,1526,"E07000096","26","26UC","Dacorum","EAST OF ENGLAND",640,440,390,550,250,330
"178",178,1527,"E07000097","26","26UD","East Hertfordshire","EAST OF ENGLAND",550,400,340,500,210,290
"179",179,1528,"E07000098","26","26UE","Hertsmere","EAST OF ENGLAND",490,490,260,550,220,430
"180",180,1529,"E07000099","26","26UF","North Hertfordshire","EAST OF ENGLAND",590,450,390,620,190,290
"181",181,1530,"E07000100","26","26UG","St. Albans","EAST OF ENGLAND",530,390,310,460,230,320
"182",182,1531,"E07000101","26","26UH","Stevenage","EAST OF ENGLAND",360,440,220,550,140,330
"183",183,1532,"E07000102","26","26UJ","Three Rivers","EAST OF ENGLAND",460,510,270,630,180,400
"184",184,1533,"E07000103","26","26UK","Watford","EAST OF ENGLAND",430,510,260,620,170,400
"185",185,1534,"E07000104","26","26UL","Welwyn Hatfield","EAST OF ENGLAND",440,410,260,490,180,330
"186",186,1535,"E06000032","KA","00KA","Luton","EAST OF ENGLAND",1170,640,730,810,440,480
"187",187,1536,"E10000020","33","","Norfolk","EAST OF ENGLAND",5900,640,3590,780,2310,500
"188",188,1537,"E07000143","33","33UB","Breckland","EAST OF ENGLAND",870,620,500,720,370,520
"189",189,1538,"E07000144","33","33UC","Broadland","EAST OF ENGLAND",740,520,440,630,300,420
"190",190,1539,"E07000145","33","33UD","Great Yarmouth","EAST OF ENGLAND",660,660,440,890,220,440
"191",191,1540,"E07000146","33","33UE","King's Lynn and West Norfolk","EAST OF ENGLAND",1090,690,660,830,430,550
"192",192,1541,"E07000147","33","33UF","North Norfolk","EAST OF ENGLAND",770,640,450,730,330,540
"193",193,1542,"E07000148","33","33UG","Norwich","EAST OF ENGLAND",1010,790,650,1050,350,550
"194",194,1543,"E07000149","33","33UH","South Norfolk","EAST OF ENGLAND",750,550,460,670,300,430
"195",195,1544,"E06000031","JA","00JA","Peterborough","EAST OF ENGLAND",1170,660,750,860,420,470
"196",196,1545,"E06000033","KF","00KF","Southend-on-Sea","EAST OF ENGLAND",1090,620,650,750,440,490
"197",197,1546,"E10000029","42","","Suffolk","EAST OF ENGLAND",4800,540,2880,640,1910,440
"198",198,1547,"E07000200","42","42UB","Babergh","EAST OF ENGLAND",490,520,280,590,210,440
"199",199,1548,"E07000201","42","42UC","Forest Heath","EAST OF ENGLAND",360,610,200,670,160,550
"200",200,1549,"E07000202","42","42UD","Ipswich","EAST OF ENGLAND",750,580,450,700,300,450
"201",201,1550,"E07000203","42","42UE","Mid Suffolk","EAST OF ENGLAND",500,470,280,530,220,410
"202",202,1551,"E07000204","42","42UF","St. Edmundsbury","EAST OF ENGLAND",720,620,440,760,280,480
"203",203,1552,"E07000205","42","42UG","Suffolk Coastal","EAST OF ENGLAND",610,430,350,500,260,370
"204",204,1553,"E07000206","42","42UH","Waveney","EAST OF ENGLAND",720,580,440,720,280,460
"205",205,1554,"E06000034","KG","00KG","Thurrock","EAST OF ENGLAND",640,430,430,600,210,280
"206",206,1557,"E09000001","AA","00AA","City of London","LONDON ",50,530,30,510,20,560
"207",207,1558,"E09000002","AB","00AB","Barking and Dagenham","LONDON ",840,530,550,730,290,340
"208",208,1559,"E09000003","AC","00AC","Barnet","LONDON ",1580,480,910,580,660,380
"209",209,1560,"E09000004","AD","00AD","Bexley","LONDON ",1220,530,690,630,530,440
"210",210,1561,"E09000005","AE","00AE","Brent","LONDON ",1350,480,940,680,410,290
"211",211,1562,"E09000006","AF","00AF","Bromley","LONDON ",1520,480,790,520,730,440
"212",212,1563,"E09000007","AG","00AG","Camden","LONDON ",1160,610,730,780,430,440
"213",213,1564,"E09000008","AH","00AH","Croydon","LONDON ",1730,500,1070,650,660,360
"214",214,1565,"E09000009","AJ","00AJ","Ealing","LONDON ",1610,520,1080,710,520,340
"215",215,1566,"E09000010","AK","00AK","Enfield","LONDON ",1430,510,800,600,620,430
"216",216,1567,"E09000011","AL","00AL","Greenwich","LONDON ",1270,560,730,660,540,470
"217",217,1568,"E09000012","AM","00AM","Hackney","LONDON ",1210,600,800,840,410,370
"218",218,1569,"E09000013","AN","00AN","Hammersmith and Fulham","LONDON ",890,600,580,830,310,370
"219",219,1570,"E09000014","AP","00AP","Haringey","LONDON ",1290,610,780,760,510,460
"220",220,1571,"E09000015","AQ","00AQ","Harrow","LONDON ",1000,440,620,550,390,330
"221",221,1572,"E09000016","AR","00AR","Havering","LONDON ",1030,420,660,560,370,290
"222",222,1573,"E09000017","AS","00AS","Hillingdon","LONDON ",1460,560,930,730,530,400
"223",223,1574,"E09000018","AT","00AT","Hounslow","LONDON ",1180,510,780,680,400,350
"224",224,1575,"E09000019","AU","00AU","Islington","LONDON ",1310,780,840,1060,470,520
"225",225,1576,"E09000020","AW","00AW","Kensington and Chelsea","LONDON ",590,400,380,530,210,270
"226",226,1577,"E09000021","AX","00AX","Kingston upon Thames","LONDON ",550,360,340,470,200,260
"227",227,1578,"E09000022","AY","00AY","Lambeth","LONDON ",1490,600,1040,860,450,340
"228",228,1579,"E09000023","AZ","00AZ","Lewisham","LONDON ",1430,590,960,820,470,360
"229",229,1580,"E09000024","BA","00BA","Merton","LONDON ",860,470,560,630,300,330
"230",230,1581,"E09000025","BB","00BB","Newham","LONDON ",1430,580,1010,810,420,350
"231",231,1582,"E09000026","BC","00BC","Redbridge","LONDON ",1270,500,880,710,390,290
"232",232,1583,"E09000027","BD","00BD","Richmond upon Thames","LONDON ",730,410,450,520,280,300
"233",233,1584,"E09000028","BE","00BE","Southwark","LONDON ",1450,600,1000,850,460,360
"234",234,1585,"E09000029","BF","00BF","Sutton","LONDON ",930,490,590,650,340,350
"235",235,1586,"E09000030","BG","00BG","Tower Hamlets","LONDON ",1080,570,760,820,320,330
"236",236,1587,"E09000031","BH","00BH","Waltham Forest","LONDON ",1380,590,960,830,430,350
"237",237,1588,"E09000032","BJ","00BJ","Wandsworth","LONDON ",1210,500,780,670,440,330
"238",238,1589,"E09000033","BK","00BK","Westminster","LONDON ",1020,510,710,710,310,320
"239",239,1592,"E06000036","MA","00MA","Bracknell Forest","SOUTH EAST ",450,410,280,520,170,310
"240",240,1593,"E06000043","ML","00ML","Brighton and Hove","SOUTH EAST ",1740,640,1120,830,620,450
"241",241,1594,"E10000002","11","","Buckinghamshire","SOUTH EAST ",2140,410,1240,490,900,340
"242",242,1595,"E07000004","11","11UB","Aylesbury Vale","SOUTH EAST ",770,430,420,490,350,380
"243",243,1596,"E07000005","11","11UC","Chiltern","SOUTH EAST ",400,410,230,500,170,330
"244",244,1597,"E07000006","11","11UE","South Bucks","SOUTH EAST ",290,420,170,500,120,330
"245",245,1598,"E07000007","11","11UF","Wycombe","SOUTH EAST ",680,400,410,490,270,310
"246",246,1599,"E10000011","21","","East Sussex","SOUTH EAST ",2990,520,1800,640,1200,410
"247",247,1600,"E07000061","21","21UC","Eastbourne","SOUTH EAST ",670,640,410,800,260,480
"248",248,1601,"E07000062","21","21UD","Hastings","SOUTH EAST ",580,630,360,780,230,480
"249",249,1602,"E07000063","21","21UF","Lewes","SOUTH EAST ",470,450,300,580,170,320
"250",250,1603,"E07000064","21","21UG","Rother","SOUTH EAST ",530,500,300,570,230,440
"251",251,1604,"E07000065","21","21UH","Wealden","SOUTH EAST ",740,440,430,520,310,360
"252",252,1605,"E10000014","24","","Hampshire","SOUTH EAST ",6130,450,3790,560,2340,340
"253",253,1606,"E07000084","24","24UB","Basingstoke and Deane","SOUTH EAST ",650,390,410,490,240,290
"254",254,1607,"E07000085","24","24UC","East Hampshire","SOUTH EAST ",460,380,290,490,170,280
"255",255,1608,"E07000086","24","24UD","Eastleigh","SOUTH EAST ",550,430,340,540,210,320
"256",256,1609,"E07000087","24","24UE","Fareham","SOUTH EAST ",510,440,310,520,200,350
"257",257,1610,"E07000088","24","24UF","Gosport","SOUTH EAST ",400,480,240,570,160,390
"258",258,1611,"E07000089","24","24UG","Hart","SOUTH EAST ",370,410,240,510,140,310
"259",259,1612,"E07000090","24","24UH","Havant","SOUTH EAST ",670,530,430,690,240,380
"260",260,1613,"E07000091","24","24UJ","New Forest","SOUTH EAST ",920,470,530,560,380,390
"261",261,1614,"E07000092","24","24UL","Rushmoor","SOUTH EAST ",560,620,360,810,200,440
"262",262,1615,"E07000093","24","24UN","Test Valley","SOUTH EAST ",520,430,330,560,190,300
"263",263,1616,"E07000094","24","24UP","Winchester","SOUTH EAST ",510,420,320,540,190,310
"264",264,1617,"E06000046","MW","00MW","Isle of Wight","SOUTH EAST ",770,530,460,640,310,420
"265",265,1618,"E10000016","29","","Kent","SOUTH EAST ",8130,540,5020,680,3110,410
"266",266,1619,"E07000105","29","29UB","Ashford","SOUTH EAST ",660,550,380,640,290,460
"267",267,1620,"E07000106","29","29UC","Canterbury","SOUTH EAST ",1020,660,600,800,420,520
"268",268,1621,"E07000107","29","29UD","Dartford","SOUTH EAST ",580,610,330,700,250,520
"269",269,1622,"E07000108","29","29UE","Dover","SOUTH EAST ",630,540,410,700,220,380
"270",270,1623,"E07000109","29","29UG","Gravesham","SOUTH EAST ",620,610,390,780,230,460
"271",271,1624,"E07000110","29","29UH","Maidstone","SOUTH EAST ",710,450,470,600,240,300
"272",272,1625,"E07000111","29","29UK","Sevenoaks","SOUTH EAST ",550,450,330,550,220,360
"273",273,1626,"E07000112","29","29UL","Shepway","SOUTH EAST ",790,680,470,830,320,540
"274",274,1627,"E07000113","29","29UM","Swale","SOUTH EAST ",660,480,420,620,240,350
